15996.0s 1 Epoch 20/30:   6%|▋         | 141/2253 [00:48<11:29,  3.06it/s] Epoch 20/30:   6%|▋         | 142/2253 [00:48<11:29,  3.06it/s]
18944.8s 8178 Epoch 23/30:  68%|██████▊   | 1541/2253 [08:28<03:54,  3.04it/s]Epoch 23/30:  68%|██████▊   | 1542/2253 [08:28<03:54,  3.04it/s]
18944.8s 8179 Epoch 23/30:  68%|██████▊   | 1542/2253 [08:28<03:54,  3.04it/s]Epoch 23/30:  68%|██████▊   | 1543/2253 [08:29<03:54,  3.03it/s]
18944.8s 8180 Epoch 23/30:  68%|██████▊   | 1543/2253 [08:29<03:54,  3.03it/s]Epoch 23/30:  69%|██████▊   | 1544/2253 [08:29<03:56,  2.99it/s]
18944.8s 8181 Epoch 23/30:  69%|██████▊   | 1544/2253 [08:29<03:56,  2.99it/s]Epoch 23/30:  69%|██████▊   | 1545/2253 [08:29<03:54,  3.01it/s]
18944.8s 8182 Epoch 23/30:  69%|██████▊   | 1545/2253 [08:29<03:54,  3.01it/s]Epoch 23/30:  69%|██████▊   | 1546/2253 [08:30<03:57,  2.98it/s]
18944.8s 8183 Epoch 23/30:  69%|██████▊   | 1546/2253 [08:30<03:57,  2.98it/s]Epoch 23/30:  69%|██████▊   | 1547/2253 [08:30<03:56,  2.98it/s]
18944.8s 8184 Epoch 23/30:  69%|██████▊   | 1547/2253 [08:30<03:56,  2.98it/s]Epoch 23/30:  69%|██████▊   | 1548/2253 [08:30<03:55,  3.00it/s]
18944.8s 8185 Epoch 23/30:  69%|██████▊   | 1548/2253 [08:30<03:55,  3.00it/s]Epoch 23/30:  69%|██████▉   | 1549/2253 [08:31<03:54,  3.01it/s]
18944.8s 8186 Epoch 23/30:  69%|██████▉   | 1549/2253 [08:31<03:54,  3.01it/s]Epoch 23/30:  69%|██████▉   | 1550/2253 [08:31<03:52,  3.02it/s]
18944.8s 8187 Epoch 23/30:  69%|██████▉   | 1550/2253 [08:31<03:52,  3.02it/s]Epoch 23/30:  69%|██████▉   | 1551/2253 [08:31<03:54,  3.00it/s]
18944.8s 8188 Epoch 23/30:  69%|██████▉   | 1551/2253 [08:31<03:54,  3.00it/s]Epoch 23/30:  69%|██████▉   | 1552/2253 [08:32<03:52,  3.01it/s]
18945.1s 8189 Epoch 23/30:  69%|██████▉   | 1552/2253 [08:32<03:52,  3.01it/s]Epoch 23/30:  69%|██████▉   | 1553/2253 [08:32<03:51,  3.02it/s]
18945.4s 8190 Epoch 23/30:  69%|██████▉   | 1553/2253 [08:32<03:51,  3.02it/s]Epoch 23/30:  69%|██████▉   | 1554/2253 [08:32<03:50,  3.03it/s]
18945.7s 8191 Epoch 23/30:  69%|██████▉   | 1554/2253 [08:32<03:50,  3.03it/s]Epoch 23/30:  69%|██████▉   | 1555/2253 [08:33<03:50,  3.02it/s]
18946.0s 8192 Epoch 23/30:  69%|██████▉   | 1555/2253 [08:33<03:50,  3.02it/s]Epoch 23/30:  69%|██████▉   | 1556/2253 [08:33<03:51,  3.02it/s]
18946.4s 8193 Epoch 23/30:  69%|██████▉   | 1556/2253 [08:33<03:51,  3.02it/s]Epoch 23/30:  69%|██████▉   | 1557/2253 [08:33<03:49,  3.03it/s]
18946.7s 8194 Epoch 23/30:  69%|██████▉   | 1557/2253 [08:33<03:49,  3.03it/s]Epoch 23/30:  69%|██████▉   | 1558/2253 [08:34<03:48,  3.04it/s]
18947.0s 8195 Epoch 23/30:  69%|██████▉   | 1558/2253 [08:34<03:48,  3.04it/s]Epoch 23/30:  69%|██████▉   | 1559/2253 [08:34<03:47,  3.05it/s]
18947.4s 8196 Epoch 23/30:  69%|██████▉   | 1559/2253 [08:34<03:47,  3.05it/s]Epoch 23/30:  69%|██████▉   | 1560/2253 [08:34<03:48,  3.03it/s]
18947.7s 8197 Epoch 23/30:  69%|██████▉   | 1560/2253 [08:34<03:48,  3.03it/s]Epoch 23/30:  69%|██████▉   | 1561/2253 [08:35<03:48,  3.03it/s]
18948.0s 8198 Epoch 23/30:  69%|██████▉   | 1561/2253 [08:35<03:48,  3.03it/s]Epoch 23/30:  69%|██████▉   | 1562/2253 [08:35<03:47,  3.04it/s]
18948.3s 8199 Epoch 23/30:  69%|██████▉   | 1562/2253 [08:35<03:47,  3.04it/s]Epoch 23/30:  69%|██████▉   | 1563/2253 [08:35<03:47,  3.04it/s]
18948.7s 8200 Epoch 23/30:  69%|██████▉   | 1563/2253 [08:35<03:47,  3.04it/s]Epoch 23/30:  69%|██████▉   | 1564/2253 [08:36<03:48,  3.02it/s]
18949.0s 8201 Epoch 23/30:  69%|██████▉   | 1564/2253 [08:36<03:48,  3.02it/s]Epoch 23/30:  69%|██████▉   | 1565/2253 [08:36<03:47,  3.02it/s]
18949.3s 8202 Epoch 23/30:  69%|██████▉   | 1565/2253 [08:36<03:47,  3.02it/s]Epoch 23/30:  70%|██████▉   | 1566/2253 [08:36<03:46,  3.03it/s]
18949.7s 8203 Epoch 23/30:  70%|██████▉   | 1566/2253 [08:36<03:46,  3.03it/s]Epoch 23/30:  70%|██████▉   | 1567/2253 [08:37<03:45,  3.04it/s]
18950.0s 8204 Epoch 23/30:  70%|██████▉   | 1567/2253 [08:37<03:45,  3.04it/s]Epoch 23/30:  70%|██████▉   | 1568/2253 [08:37<03:45,  3.04it/s]
18950.3s 8205 Epoch 23/30:  70%|██████▉   | 1568/2253 [08:37<03:45,  3.04it/s]Epoch 23/30:  70%|██████▉   | 1569/2253 [08:37<03:45,  3.04it/s]
18950.7s 8206 Epoch 23/30:  70%|██████▉   | 1569/2253 [08:37<03:45,  3.04it/s]Epoch 23/30:  70%|██████▉   | 1570/2253 [08:38<03:44,  3.04it/s]
18951.0s 8207 Epoch 23/30:  70%|██████▉   | 1570/2253 [08:38<03:44,  3.04it/s]Epoch 23/30:  70%|██████▉   | 1571/2253 [08:38<03:43,  3.05it/s]
18951.3s 8208 Epoch 23/30:  70%|██████▉   | 1571/2253 [08:38<03:43,  3.05it/s]Epoch 23/30:  70%|██████▉   | 1572/2253 [08:38<03:44,  3.04it/s]
18951.6s 8209 Epoch 23/30:  70%|██████▉   | 1572/2253 [08:38<03:44,  3.04it/s]Epoch 23/30:  70%|██████▉   | 1573/2253 [08:39<03:45,  3.01it/s]
18952.0s 8210 Epoch 23/30:  70%|██████▉   | 1573/2253 [08:39<03:45,  3.01it/s]Epoch 23/30:  70%|██████▉   | 1574/2253 [08:39<03:44,  3.03it/s]
18952.3s 8211 Epoch 23/30:  70%|██████▉   | 1574/2253 [08:39<03:44,  3.03it/s]Epoch 23/30:  70%|██████▉   | 1575/2253 [08:39<03:43,  3.03it/s]
18952.6s 8212 Epoch 23/30:  70%|██████▉   | 1575/2253 [08:39<03:43,  3.03it/s]Epoch 23/30:  70%|██████▉   | 1576/2253 [08:40<03:43,  3.03it/s]
18953.0s 8213 Epoch 23/30:  70%|██████▉   | 1576/2253 [08:40<03:43,  3.03it/s]Epoch 23/30:  70%|██████▉   | 1577/2253 [08:40<03:43,  3.03it/s]
18953.3s 8214 Epoch 23/30:  70%|██████▉   | 1577/2253 [08:40<03:43,  3.03it/s]Epoch 23/30:  70%|███████   | 1578/2253 [08:40<03:42,  3.03it/s]
18953.6s 8215 Epoch 23/30:  70%|███████   | 1578/2253 [08:40<03:42,  3.03it/s]Epoch 23/30:  70%|███████   | 1579/2253 [08:41<03:43,  3.02it/s]
18954.0s 8216 Epoch 23/30:  70%|███████   | 1579/2253 [08:41<03:43,  3.02it/s]Epoch 23/30:  70%|███████   | 1580/2253 [08:41<03:42,  3.03it/s]
18954.3s 8217 Epoch 23/30:  70%|███████   | 1580/2253 [08:41<03:42,  3.03it/s]Epoch 23/30:  70%|███████   | 1581/2253 [08:41<03:42,  3.02it/s]
18954.6s 8218 Epoch 23/30:  70%|███████   | 1581/2253 [08:41<03:42,  3.02it/s]Epoch 23/30:  70%|███████   | 1582/2253 [08:42<03:41,  3.03it/s]
18955.0s 8219 Epoch 23/30:  70%|███████   | 1582/2253 [08:42<03:41,  3.03it/s]Epoch 23/30:  70%|███████   | 1583/2253 [08:42<03:42,  3.02it/s]
18955.3s 8220 Epoch 23/30:  70%|███████   | 1583/2253 [08:42<03:42,  3.02it/s]Epoch 23/30:  70%|███████   | 1584/2253 [08:42<03:40,  3.03it/s]
18955.6s 8221 Epoch 23/30:  70%|███████   | 1584/2253 [08:42<03:40,  3.03it/s]Epoch 23/30:  70%|███████   | 1585/2253 [08:43<03:41,  3.02it/s]
18955.9s 8222 Epoch 23/30:  70%|███████   | 1585/2253 [08:43<03:41,  3.02it/s]Epoch 23/30:  70%|███████   | 1586/2253 [08:43<03:40,  3.03it/s]
18956.3s 8223 Epoch 23/30:  70%|███████   | 1586/2253 [08:43<03:40,  3.03it/s]Epoch 23/30:  70%|███████   | 1587/2253 [08:43<03:39,  3.04it/s]
18956.6s 8224 Epoch 23/30:  70%|███████   | 1587/2253 [08:43<03:39,  3.04it/s]Epoch 23/30:  70%|███████   | 1588/2253 [08:43<03:38,  3.04it/s]
18956.9s 8225 Epoch 23/30:  70%|███████   | 1588/2253 [08:43<03:38,  3.04it/s]Epoch 23/30:  71%|███████   | 1589/2253 [08:44<03:38,  3.04it/s]
18957.3s 8226 Epoch 23/30:  71%|███████   | 1589/2253 [08:44<03:38,  3.04it/s]Epoch 23/30:  71%|███████   | 1590/2253 [08:44<03:38,  3.04it/s]
18957.6s 8227 Epoch 23/30:  71%|███████   | 1590/2253 [08:44<03:38,  3.04it/s]Epoch 23/30:  71%|███████   | 1591/2253 [08:44<03:37,  3.04it/s]
18957.9s 8228 Epoch 23/30:  71%|███████   | 1591/2253 [08:44<03:37,  3.04it/s]Epoch 23/30:  71%|███████   | 1592/2253 [08:45<03:36,  3.05it/s]
18958.2s 8229 Epoch 23/30:  71%|███████   | 1592/2253 [08:45<03:36,  3.05it/s]Epoch 23/30:  71%|███████   | 1593/2253 [08:45<03:36,  3.05it/s]
18958.6s 8230 Epoch 23/30:  71%|███████   | 1593/2253 [08:45<03:36,  3.05it/s]Epoch 23/30:  71%|███████   | 1594/2253 [08:45<03:36,  3.04it/s]
18958.9s 8231 Epoch 23/30:  71%|███████   | 1594/2253 [08:45<03:36,  3.04it/s]Epoch 23/30:  71%|███████   | 1595/2253 [08:46<03:36,  3.05it/s]
18959.2s 8232 Epoch 23/30:  71%|███████   | 1595/2253 [08:46<03:36,  3.05it/s]Epoch 23/30:  71%|███████   | 1596/2253 [08:46<03:35,  3.04it/s]
18959.6s 8233 Epoch 23/30:  71%|███████   | 1596/2253 [08:46<03:35,  3.04it/s]Epoch 23/30:  71%|███████   | 1597/2253 [08:46<03:36,  3.04it/s]
18959.9s 8234 Epoch 23/30:  71%|███████   | 1597/2253 [08:46<03:36,  3.04it/s]Epoch 23/30:  71%|███████   | 1598/2253 [08:47<03:35,  3.04it/s]
18960.2s 8235 Epoch 23/30:  71%|███████   | 1598/2253 [08:47<03:35,  3.04it/s]Epoch 23/30:  71%|███████   | 1599/2253 [08:47<03:34,  3.05it/s]
18960.5s 8236 Epoch 23/30:  71%|███████   | 1599/2253 [08:47<03:34,  3.05it/s]Epoch 23/30:  71%|███████   | 1600/2253 [08:47<03:34,  3.05it/s]
18960.9s 8237 Epoch 23/30:  71%|███████   | 1600/2253 [08:47<03:34,  3.05it/s]Epoch 23/30:  71%|███████   | 1601/2253 [08:48<03:33,  3.05it/s]
18961.2s 8238 Epoch 23/30:  71%|███████   | 1601/2253 [08:48<03:33,  3.05it/s]Epoch 23/30:  71%|███████   | 1602/2253 [08:48<03:33,  3.05it/s]
18961.5s 8239 Epoch 23/30:  71%|███████   | 1602/2253 [08:48<03:33,  3.05it/s]Epoch 23/30:  71%|███████   | 1603/2253 [08:48<03:34,  3.02it/s]
18961.9s 8240 Epoch 23/30:  71%|███████   | 1603/2253 [08:48<03:34,  3.02it/s]Epoch 23/30:  71%|███████   | 1604/2253 [08:49<03:34,  3.03it/s]
18962.2s 8241 Epoch 23/30:  71%|███████   | 1604/2253 [08:49<03:34,  3.03it/s]Epoch 23/30:  71%|███████   | 1605/2253 [08:49<03:33,  3.04it/s]
18962.5s 8242 Epoch 23/30:  71%|███████   | 1605/2253 [08:49<03:33,  3.04it/s]Epoch 23/30:  71%|███████▏  | 1606/2253 [08:49<03:32,  3.05it/s]
18962.8s 8243 Epoch 23/30:  71%|███████▏  | 1606/2253 [08:49<03:32,  3.05it/s]Epoch 23/30:  71%|███████▏  | 1607/2253 [08:50<03:31,  3.05it/s]
18963.2s 8244 Epoch 23/30:  71%|███████▏  | 1607/2253 [08:50<03:31,  3.05it/s]Epoch 23/30:  71%|███████▏  | 1608/2253 [08:50<03:32,  3.04it/s]
18963.5s 8245 Epoch 23/30:  71%|███████▏  | 1608/2253 [08:50<03:32,  3.04it/s]Epoch 23/30:  71%|███████▏  | 1609/2253 [08:50<03:32,  3.03it/s]
18963.8s 8246 Epoch 23/30:  71%|███████▏  | 1609/2253 [08:50<03:32,  3.03it/s]Epoch 23/30:  71%|███████▏  | 1610/2253 [08:51<03:31,  3.04it/s]
18964.2s 8247 Epoch 23/30:  71%|███████▏  | 1610/2253 [08:51<03:31,  3.04it/s]Epoch 23/30:  72%|███████▏  | 1611/2253 [08:51<03:31,  3.04it/s]
18964.5s 8248 Epoch 23/30:  72%|███████▏  | 1611/2253 [08:51<03:31,  3.04it/s]Epoch 23/30:  72%|███████▏  | 1612/2253 [08:51<03:30,  3.04it/s]
18964.8s 8249 Epoch 23/30:  72%|███████▏  | 1612/2253 [08:51<03:30,  3.04it/s]Epoch 23/30:  72%|███████▏  | 1613/2253 [08:52<03:29,  3.05it/s]
18965.1s 8250 Epoch 23/30:  72%|███████▏  | 1613/2253 [08:52<03:29,  3.05it/s]Epoch 23/30:  72%|███████▏  | 1614/2253 [08:52<03:29,  3.05it/s]
18965.5s 8251 Epoch 23/30:  72%|███████▏  | 1614/2253 [08:52<03:29,  3.05it/s]Epoch 23/30:  72%|███████▏  | 1615/2253 [08:52<03:29,  3.05it/s]
18965.8s 8252 Epoch 23/30:  72%|███████▏  | 1615/2253 [08:52<03:29,  3.05it/s]Epoch 23/30:  72%|███████▏  | 1616/2253 [08:53<03:28,  3.05it/s]
18966.1s 8253 Epoch 23/30:  72%|███████▏  | 1616/2253 [08:53<03:28,  3.05it/s]Epoch 23/30:  72%|███████▏  | 1617/2253 [08:53<03:28,  3.05it/s]
18966.5s 8254 Epoch 23/30:  72%|███████▏  | 1617/2253 [08:53<03:28,  3.05it/s]Epoch 23/30:  72%|███████▏  | 1618/2253 [08:53<03:29,  3.03it/s]
18966.8s 8255 Epoch 23/30:  72%|███████▏  | 1618/2253 [08:53<03:29,  3.03it/s]Epoch 23/30:  72%|███████▏  | 1619/2253 [08:54<03:28,  3.04it/s]
18967.1s 8256 Epoch 23/30:  72%|███████▏  | 1619/2253 [08:54<03:28,  3.04it/s]Epoch 23/30:  72%|███████▏  | 1620/2253 [08:54<03:27,  3.05it/s]
18967.4s 8257 Epoch 23/30:  72%|███████▏  | 1620/2253 [08:54<03:27,  3.05it/s]Epoch 23/30:  72%|███████▏  | 1621/2253 [08:54<03:27,  3.04it/s]
18967.8s 8258 Epoch 23/30:  72%|███████▏  | 1621/2253 [08:54<03:27,  3.04it/s]Epoch 23/30:  72%|███████▏  | 1622/2253 [08:55<03:27,  3.04it/s]
18968.1s 8259 Epoch 23/30:  72%|███████▏  | 1622/2253 [08:55<03:27,  3.04it/s]Epoch 23/30:  72%|███████▏  | 1623/2253 [08:55<03:26,  3.05it/s]
18968.4s 8260 Epoch 23/30:  72%|███████▏  | 1623/2253 [08:55<03:26,  3.05it/s]Epoch 23/30:  72%|███████▏  | 1624/2253 [08:55<03:26,  3.05it/s]
18968.7s 8261 Epoch 23/30:  72%|███████▏  | 1624/2253 [08:55<03:26,  3.05it/s]Epoch 23/30:  72%|███████▏  | 1625/2253 [08:56<03:25,  3.05it/s]
18969.1s 8262 Epoch 23/30:  72%|███████▏  | 1625/2253 [08:56<03:25,  3.05it/s]Epoch 23/30:  72%|███████▏  | 1626/2253 [08:56<03:25,  3.05it/s]
18969.4s 8263 Epoch 23/30:  72%|███████▏  | 1626/2253 [08:56<03:25,  3.05it/s]Epoch 23/30:  72%|███████▏  | 1627/2253 [08:56<03:25,  3.05it/s]
18969.7s 8264 Epoch 23/30:  72%|███████▏  | 1627/2253 [08:56<03:25,  3.05it/s]Epoch 23/30:  72%|███████▏  | 1628/2253 [08:57<03:25,  3.04it/s]
18970.1s 8265 Epoch 23/30:  72%|███████▏  | 1628/2253 [08:57<03:25,  3.04it/s]Epoch 23/30:  72%|███████▏  | 1629/2253 [08:57<03:25,  3.04it/s]
18970.4s 8266 Epoch 23/30:  72%|███████▏  | 1629/2253 [08:57<03:25,  3.04it/s]Epoch 23/30:  72%|███████▏  | 1630/2253 [08:57<03:24,  3.05it/s]
18970.7s 8267 Epoch 23/30:  72%|███████▏  | 1630/2253 [08:57<03:24,  3.05it/s]Epoch 23/30:  72%|███████▏  | 1631/2253 [08:58<03:24,  3.05it/s]
18971.0s 8268 Epoch 23/30:  72%|███████▏  | 1631/2253 [08:58<03:24,  3.05it/s]Epoch 23/30:  72%|███████▏  | 1632/2253 [08:58<03:23,  3.05it/s]
18971.4s 8269 Epoch 23/30:  72%|███████▏  | 1632/2253 [08:58<03:23,  3.05it/s]Epoch 23/30:  72%|███████▏  | 1633/2253 [08:58<03:23,  3.05it/s]
18971.7s 8270 Epoch 23/30:  72%|███████▏  | 1633/2253 [08:58<03:23,  3.05it/s]Epoch 23/30:  73%|███████▎  | 1634/2253 [08:59<03:23,  3.04it/s]
18972.0s 8271 Epoch 23/30:  73%|███████▎  | 1634/2253 [08:59<03:23,  3.04it/s]Epoch 23/30:  73%|███████▎  | 1635/2253 [08:59<03:22,  3.05it/s]
18972.4s 8272 Epoch 23/30:  73%|███████▎  | 1635/2253 [08:59<03:22,  3.05it/s]Epoch 23/30:  73%|███████▎  | 1636/2253 [08:59<03:22,  3.05it/s]
18972.7s 8273 Epoch 23/30:  73%|███████▎  | 1636/2253 [08:59<03:22,  3.05it/s]Epoch 23/30:  73%|███████▎  | 1637/2253 [09:00<03:22,  3.05it/s]
18973.0s 8274 Epoch 23/30:  73%|███████▎  | 1637/2253 [09:00<03:22,  3.05it/s]Epoch 23/30:  73%|███████▎  | 1638/2253 [09:00<03:21,  3.05it/s]
18973.3s 8275 Epoch 23/30:  73%|███████▎  | 1638/2253 [09:00<03:21,  3.05it/s]Epoch 23/30:  73%|███████▎  | 1639/2253 [09:00<03:21,  3.05it/s]
18973.7s 8276 Epoch 23/30:  73%|███████▎  | 1639/2253 [09:00<03:21,  3.05it/s]Epoch 23/30:  73%|███████▎  | 1640/2253 [09:01<03:20,  3.05it/s]
18974.0s 8277 Epoch 23/30:  73%|███████▎  | 1640/2253 [09:01<03:20,  3.05it/s]Epoch 23/30:  73%|███████▎  | 1641/2253 [09:01<03:20,  3.05it/s]
18974.3s 8278 Epoch 23/30:  73%|███████▎  | 1641/2253 [09:01<03:20,  3.05it/s]Epoch 23/30:  73%|███████▎  | 1642/2253 [09:01<03:20,  3.05it/s]
18974.7s 8279 Epoch 23/30:  73%|███████▎  | 1642/2253 [09:01<03:20,  3.05it/s]Epoch 23/30:  73%|███████▎  | 1643/2253 [09:02<03:20,  3.05it/s]
18978.7s 8280 Epoch 23/30:  73%|███████▎  | 1643/2253 [09:02<03:20,  3.05it/s]Epoch 23/30:  73%|███████▎  | 1644/2253 [09:02<03:19,  3.05it/s]
18978.7s 8281 Epoch 23/30:  73%|███████▎  | 1644/2253 [09:02<03:19,  3.05it/s]Epoch 23/30:  73%|███████▎  | 1645/2253 [09:02<03:19,  3.05it/s]
18978.7s 8282 Epoch 23/30:  73%|███████▎  | 1645/2253 [09:02<03:19,  3.05it/s]Epoch 23/30:  73%|███████▎  | 1646/2253 [09:03<03:19,  3.04it/s]
18978.7s 8283 Epoch 23/30:  73%|███████▎  | 1646/2253 [09:03<03:19,  3.04it/s]Epoch 23/30:  73%|███████▎  | 1647/2253 [09:03<03:21,  3.01it/s]
18978.7s 8284 Epoch 23/30:  73%|███████▎  | 1647/2253 [09:03<03:21,  3.01it/s]Epoch 23/30:  73%|███████▎  | 1648/2253 [09:03<03:21,  3.00it/s]
18978.7s 8285 Epoch 23/30:  73%|███████▎  | 1648/2253 [09:03<03:21,  3.00it/s]Epoch 23/30:  73%|███████▎  | 1649/2253 [09:04<03:21,  3.00it/s]
18978.7s 8286 Epoch 23/30:  73%|███████▎  | 1649/2253 [09:04<03:21,  3.00it/s]Epoch 23/30:  73%|███████▎  | 1650/2253 [09:04<03:22,  2.98it/s]
18978.7s 8287 Epoch 23/30:  73%|███████▎  | 1650/2253 [09:04<03:22,  2.98it/s]Epoch 23/30:  73%|███████▎  | 1651/2253 [09:04<03:21,  2.99it/s]
18978.7s 8288 Epoch 23/30:  73%|███████▎  | 1651/2253 [09:04<03:21,  2.99it/s]Epoch 23/30:  73%|███████▎  | 1652/2253 [09:05<03:20,  3.00it/s]
18978.7s 8289 Epoch 23/30:  73%|███████▎  | 1652/2253 [09:05<03:20,  3.00it/s]Epoch 23/30:  73%|███████▎  | 1653/2253 [09:05<03:20,  3.00it/s]
18978.7s 8290 Epoch 23/30:  73%|███████▎  | 1653/2253 [09:05<03:20,  3.00it/s]Epoch 23/30:  73%|███████▎  | 1654/2253 [09:05<03:19,  3.00it/s]
18978.7s 8291 Epoch 23/30:  73%|███████▎  | 1654/2253 [09:05<03:19,  3.00it/s]Epoch 23/30:  73%|███████▎  | 1655/2253 [09:06<03:18,  3.01it/s]
18979.0s 8292 Epoch 23/30:  73%|███████▎  | 1655/2253 [09:06<03:18,  3.01it/s]Epoch 23/30:  74%|███████▎  | 1656/2253 [09:06<03:18,  3.01it/s]
18979.3s 8293 Epoch 23/30:  74%|███████▎  | 1656/2253 [09:06<03:18,  3.01it/s]Epoch 23/30:  74%|███████▎  | 1657/2253 [09:06<03:17,  3.02it/s]
18979.6s 8294 Epoch 23/30:  74%|███████▎  | 1657/2253 [09:06<03:17,  3.02it/s]Epoch 23/30:  74%|███████▎  | 1658/2253 [09:07<03:17,  3.02it/s]
18980.0s 8295 Epoch 23/30:  74%|███████▎  | 1658/2253 [09:07<03:17,  3.02it/s]Epoch 23/30:  74%|███████▎  | 1659/2253 [09:07<03:16,  3.02it/s]
18980.3s 8296 Epoch 23/30:  74%|███████▎  | 1659/2253 [09:07<03:16,  3.02it/s]Epoch 23/30:  74%|███████▎  | 1660/2253 [09:07<03:16,  3.02it/s]
18980.6s 8297 Epoch 23/30:  74%|███████▎  | 1660/2253 [09:07<03:16,  3.02it/s]Epoch 23/30:  74%|███████▎  | 1661/2253 [09:08<03:14,  3.04it/s]
18981.0s 8298 Epoch 23/30:  74%|███████▎  | 1661/2253 [09:08<03:14,  3.04it/s]Epoch 23/30:  74%|███████▍  | 1662/2253 [09:08<03:14,  3.03it/s]
18981.3s 8299 Epoch 23/30:  74%|███████▍  | 1662/2253 [09:08<03:14,  3.03it/s]Epoch 23/30:  74%|███████▍  | 1663/2253 [09:08<03:14,  3.03it/s]
18981.6s 8300 Epoch 23/30:  74%|███████▍  | 1663/2253 [09:08<03:14,  3.03it/s]Epoch 23/30:  74%|███████▍  | 1664/2253 [09:09<03:15,  3.01it/s]
18982.0s 8301 Epoch 23/30:  74%|███████▍  | 1664/2253 [09:09<03:15,  3.01it/s]Epoch 23/30:  74%|███████▍  | 1665/2253 [09:09<03:14,  3.02it/s]
18982.3s 8302 Epoch 23/30:  74%|███████▍  | 1665/2253 [09:09<03:14,  3.02it/s]Epoch 23/30:  74%|███████▍  | 1666/2253 [09:09<03:13,  3.03it/s]
18982.6s 8303 Epoch 23/30:  74%|███████▍  | 1666/2253 [09:09<03:13,  3.03it/s]Epoch 23/30:  74%|███████▍  | 1667/2253 [09:10<03:13,  3.03it/s]
18982.9s 8304 Epoch 23/30:  74%|███████▍  | 1667/2253 [09:10<03:13,  3.03it/s]Epoch 23/30:  74%|███████▍  | 1668/2253 [09:10<03:13,  3.03it/s]
18983.3s 8305 Epoch 23/30:  74%|███████▍  | 1668/2253 [09:10<03:13,  3.03it/s]Epoch 23/30:  74%|███████▍  | 1669/2253 [09:10<03:13,  3.02it/s]
18983.6s 8306 Epoch 23/30:  74%|███████▍  | 1669/2253 [09:10<03:13,  3.02it/s]Epoch 23/30:  74%|███████▍  | 1670/2253 [09:11<03:12,  3.03it/s]
18983.9s 8307 Epoch 23/30:  74%|███████▍  | 1670/2253 [09:11<03:12,  3.03it/s]Epoch 23/30:  74%|███████▍  | 1671/2253 [09:11<03:11,  3.04it/s]
18984.3s 8308 Epoch 23/30:  74%|███████▍  | 1671/2253 [09:11<03:11,  3.04it/s]Epoch 23/30:  74%|███████▍  | 1672/2253 [09:11<03:11,  3.04it/s]
18984.6s 8309 Epoch 23/30:  74%|███████▍  | 1672/2253 [09:11<03:11,  3.04it/s]Epoch 23/30:  74%|███████▍  | 1673/2253 [09:11<03:10,  3.04it/s]
18984.9s 8310 Epoch 23/30:  74%|███████▍  | 1673/2253 [09:11<03:10,  3.04it/s]Epoch 23/30:  74%|███████▍  | 1674/2253 [09:12<03:10,  3.04it/s]
18985.2s 8311 Epoch 23/30:  74%|███████▍  | 1674/2253 [09:12<03:10,  3.04it/s]Epoch 23/30:  74%|███████▍  | 1675/2253 [09:12<03:09,  3.04it/s]
18985.6s 8312 Epoch 23/30:  74%|███████▍  | 1675/2253 [09:12<03:09,  3.04it/s]Epoch 23/30:  74%|███████▍  | 1676/2253 [09:12<03:09,  3.04it/s]
18985.9s 8313 Epoch 23/30:  74%|███████▍  | 1676/2253 [09:12<03:09,  3.04it/s]Epoch 23/30:  74%|███████▍  | 1677/2253 [09:13<03:09,  3.04it/s]
18986.2s 8314 Epoch 23/30:  74%|███████▍  | 1677/2253 [09:13<03:09,  3.04it/s]Epoch 23/30:  74%|███████▍  | 1678/2253 [09:13<03:09,  3.03it/s]
18986.6s 8315 Epoch 23/30:  74%|███████▍  | 1678/2253 [09:13<03:09,  3.03it/s]Epoch 23/30:  75%|███████▍  | 1679/2253 [09:13<03:09,  3.03it/s]
18986.9s 8316 Epoch 23/30:  75%|███████▍  | 1679/2253 [09:13<03:09,  3.03it/s]Epoch 23/30:  75%|███████▍  | 1680/2253 [09:14<03:09,  3.02it/s]
18987.2s 8317 Epoch 23/30:  75%|███████▍  | 1680/2253 [09:14<03:09,  3.02it/s]Epoch 23/30:  75%|███████▍  | 1681/2253 [09:14<03:09,  3.01it/s]
18987.6s 8318 Epoch 23/30:  75%|███████▍  | 1681/2253 [09:14<03:09,  3.01it/s]Epoch 23/30:  75%|███████▍  | 1682/2253 [09:14<03:08,  3.02it/s]
18987.9s 8319 Epoch 23/30:  75%|███████▍  | 1682/2253 [09:14<03:08,  3.02it/s]Epoch 23/30:  75%|███████▍  | 1683/2253 [09:15<03:08,  3.03it/s]
18988.2s 8320 Epoch 23/30:  75%|███████▍  | 1683/2253 [09:15<03:08,  3.03it/s]Epoch 23/30:  75%|███████▍  | 1684/2253 [09:15<03:08,  3.02it/s]
18988.6s 8321 Epoch 23/30:  75%|███████▍  | 1684/2253 [09:15<03:08,  3.02it/s]Epoch 23/30:  75%|███████▍  | 1685/2253 [09:15<03:07,  3.03it/s]
18988.9s 8322 Epoch 23/30:  75%|███████▍  | 1685/2253 [09:15<03:07,  3.03it/s]Epoch 23/30:  75%|███████▍  | 1686/2253 [09:16<03:07,  3.03it/s]
18989.2s 8323 Epoch 23/30:  75%|███████▍  | 1686/2253 [09:16<03:07,  3.03it/s]Epoch 23/30:  75%|███████▍  | 1687/2253 [09:16<03:06,  3.03it/s]
