14219.5s 1 Epoch 20/30:   7%|▋         | 150/2253 [00:44<10:14,  3.42it/s] Epoch 20/30:   7%|▋         | 151/2253 [00:44<09:14,  3.79it/s]
15806.5s 4901 Epoch 22/30:  24%|██▎       | 532/2253 [02:33<08:35,  3.34it/s]Epoch 22/30:  24%|██▎       | 533/2253 [02:34<07:43,  3.71it/s]
15806.7s 4902 Epoch 22/30:  24%|██▎       | 533/2253 [02:34<07:43,  3.71it/s]Epoch 22/30:  24%|██▎       | 534/2253 [02:34<07:08,  4.01it/s]
15807.2s 4903 Epoch 22/30:  24%|██▎       | 534/2253 [02:34<07:08,  4.01it/s]Epoch 22/30:  24%|██▎       | 535/2253 [02:34<09:10,  3.12it/s]
15807.4s 4904 Epoch 22/30:  24%|██▎       | 535/2253 [02:34<09:10,  3.12it/s]Epoch 22/30:  24%|██▍       | 536/2253 [02:34<08:09,  3.50it/s]
15807.6s 4905 Epoch 22/30:  24%|██▍       | 536/2253 [02:34<08:09,  3.50it/s]Epoch 22/30:  24%|██▍       | 537/2253 [02:35<07:25,  3.85it/s]
15807.8s 4906 Epoch 22/30:  24%|██▍       | 537/2253 [02:35<07:25,  3.85it/s]Epoch 22/30:  24%|██▍       | 538/2253 [02:35<06:59,  4.09it/s]
15808.3s 4907 Epoch 22/30:  24%|██▍       | 538/2253 [02:35<06:59,  4.09it/s]Epoch 22/30:  24%|██▍       | 539/2253 [02:35<09:12,  3.10it/s]
15808.5s 4908 Epoch 22/30:  24%|██▍       | 539/2253 [02:35<09:12,  3.10it/s]Epoch 22/30:  24%|██▍       | 540/2253 [02:36<08:08,  3.50it/s]
15808.7s 4909 Epoch 22/30:  24%|██▍       | 540/2253 [02:36<08:08,  3.50it/s]Epoch 22/30:  24%|██▍       | 541/2253 [02:36<07:25,  3.84it/s]
15808.9s 4910 Epoch 22/30:  24%|██▍       | 541/2253 [02:36<07:25,  3.84it/s]Epoch 22/30:  24%|██▍       | 542/2253 [02:36<06:55,  4.12it/s]
15809.4s 4911 Epoch 22/30:  24%|██▍       | 542/2253 [02:36<06:55,  4.12it/s]Epoch 22/30:  24%|██▍       | 543/2253 [02:36<09:11,  3.10it/s]
15809.6s 4912 Epoch 22/30:  24%|██▍       | 543/2253 [02:36<09:11,  3.10it/s]Epoch 22/30:  24%|██▍       | 544/2253 [02:37<08:09,  3.49it/s]
15809.8s 4913 Epoch 22/30:  24%|██▍       | 544/2253 [02:37<08:09,  3.49it/s]Epoch 22/30:  24%|██▍       | 545/2253 [02:37<07:25,  3.83it/s]
15810.0s 4914 Epoch 22/30:  24%|██▍       | 545/2253 [02:37<07:25,  3.83it/s]Epoch 22/30:  24%|██▍       | 546/2253 [02:37<06:55,  4.11it/s]
15810.5s 4915 Epoch 22/30:  24%|██▍       | 546/2253 [02:37<06:55,  4.11it/s]Epoch 22/30:  24%|██▍       | 547/2253 [02:38<09:20,  3.04it/s]
15810.7s 4916 Epoch 22/30:  24%|██▍       | 547/2253 [02:38<09:20,  3.04it/s]Epoch 22/30:  24%|██▍       | 548/2253 [02:38<08:22,  3.40it/s]
15810.9s 4917 Epoch 22/30:  24%|██▍       | 548/2253 [02:38<08:22,  3.40it/s]Epoch 22/30:  24%|██▍       | 549/2253 [02:38<07:33,  3.75it/s]
15811.1s 4918 Epoch 22/30:  24%|██▍       | 549/2253 [02:38<07:33,  3.75it/s]Epoch 22/30:  24%|██▍       | 550/2253 [02:38<06:59,  4.06it/s]
15811.7s 4919 Epoch 22/30:  24%|██▍       | 550/2253 [02:38<06:59,  4.06it/s]Epoch 22/30:  24%|██▍       | 551/2253 [02:39<09:48,  2.89it/s]
15811.9s 4920 Epoch 22/30:  24%|██▍       | 551/2253 [02:39<09:48,  2.89it/s]Epoch 22/30:  25%|██▍       | 552/2253 [02:39<08:35,  3.30it/s]
15812.1s 4921 Epoch 22/30:  25%|██▍       | 552/2253 [02:39<08:35,  3.30it/s]Epoch 22/30:  25%|██▍       | 553/2253 [02:39<07:45,  3.66it/s]
15812.3s 4922 Epoch 22/30:  25%|██▍       | 553/2253 [02:39<07:45,  3.66it/s]Epoch 22/30:  25%|██▍       | 554/2253 [02:39<07:07,  3.98it/s]
15812.8s 4923 Epoch 22/30:  25%|██▍       | 554/2253 [02:39<07:07,  3.98it/s]Epoch 22/30:  25%|██▍       | 555/2253 [02:40<09:09,  3.09it/s]
15813.0s 4924 Epoch 22/30:  25%|██▍       | 555/2253 [02:40<09:09,  3.09it/s]Epoch 22/30:  25%|██▍       | 556/2253 [02:40<08:05,  3.49it/s]
15813.2s 4925 Epoch 22/30:  25%|██▍       | 556/2253 [02:40<08:05,  3.49it/s]Epoch 22/30:  25%|██▍       | 557/2253 [02:40<07:20,  3.85it/s]
15813.4s 4926 Epoch 22/30:  25%|██▍       | 557/2253 [02:40<07:20,  3.85it/s]Epoch 22/30:  25%|██▍       | 558/2253 [02:40<06:50,  4.13it/s]
15813.9s 4927 Epoch 22/30:  25%|██▍       | 558/2253 [02:40<06:50,  4.13it/s]Epoch 22/30:  25%|██▍       | 559/2253 [02:41<09:17,  3.04it/s]
15814.1s 4928 Epoch 22/30:  25%|██▍       | 559/2253 [02:41<09:17,  3.04it/s]Epoch 22/30:  25%|██▍       | 560/2253 [02:41<08:12,  3.44it/s]
15814.3s 4929 Epoch 22/30:  25%|██▍       | 560/2253 [02:41<08:12,  3.44it/s]Epoch 22/30:  25%|██▍       | 561/2253 [02:41<07:26,  3.79it/s]
15814.5s 4930 Epoch 22/30:  25%|██▍       | 561/2253 [02:41<07:26,  3.79it/s]Epoch 22/30:  25%|██▍       | 562/2253 [02:42<06:54,  4.08it/s]
15815.1s 4931 Epoch 22/30:  25%|██▍       | 562/2253 [02:42<06:54,  4.08it/s]Epoch 22/30:  25%|██▍       | 563/2253 [02:42<09:17,  3.03it/s]
15815.3s 4932 Epoch 22/30:  25%|██▍       | 563/2253 [02:42<09:17,  3.03it/s]Epoch 22/30:  25%|██▌       | 564/2253 [02:42<08:11,  3.43it/s]
15815.5s 4933 Epoch 22/30:  25%|██▌       | 564/2253 [02:42<08:11,  3.43it/s]Epoch 22/30:  25%|██▌       | 565/2253 [02:43<07:26,  3.78it/s]
15815.7s 4934 Epoch 22/30:  25%|██▌       | 565/2253 [02:43<07:26,  3.78it/s]Epoch 22/30:  25%|██▌       | 566/2253 [02:43<06:55,  4.06it/s]
15816.2s 4935 Epoch 22/30:  25%|██▌       | 566/2253 [02:43<06:55,  4.06it/s]Epoch 22/30:  25%|██▌       | 567/2253 [02:43<08:58,  3.13it/s]
15816.4s 4936 Epoch 22/30:  25%|██▌       | 567/2253 [02:43<08:58,  3.13it/s]Epoch 22/30:  25%|██▌       | 568/2253 [02:43<07:57,  3.53it/s]
15816.6s 4937 Epoch 22/30:  25%|██▌       | 568/2253 [02:43<07:57,  3.53it/s]Epoch 22/30:  25%|██▌       | 569/2253 [02:44<07:14,  3.88it/s]
15816.8s 4938 Epoch 22/30:  25%|██▌       | 569/2253 [02:44<07:14,  3.88it/s]Epoch 22/30:  25%|██▌       | 570/2253 [02:44<06:45,  4.15it/s]
15817.3s 4939 Epoch 22/30:  25%|██▌       | 570/2253 [02:44<06:45,  4.15it/s]Epoch 22/30:  25%|██▌       | 571/2253 [02:44<09:25,  2.97it/s]
15817.5s 4940 Epoch 22/30:  25%|██▌       | 571/2253 [02:44<09:25,  2.97it/s]Epoch 22/30:  25%|██▌       | 572/2253 [02:45<08:15,  3.39it/s]
15817.7s 4941 Epoch 22/30:  25%|██▌       | 572/2253 [02:45<08:15,  3.39it/s]Epoch 22/30:  25%|██▌       | 573/2253 [02:45<07:26,  3.76it/s]
15817.9s 4942 Epoch 22/30:  25%|██▌       | 573/2253 [02:45<07:26,  3.76it/s]Epoch 22/30:  25%|██▌       | 574/2253 [02:45<06:53,  4.06it/s]
15818.4s 4943 Epoch 22/30:  25%|██▌       | 574/2253 [02:45<06:53,  4.06it/s]Epoch 22/30:  26%|██▌       | 575/2253 [02:45<08:46,  3.19it/s]
15818.6s 4944 Epoch 22/30:  26%|██▌       | 575/2253 [02:45<08:46,  3.19it/s]Epoch 22/30:  26%|██▌       | 576/2253 [02:46<07:51,  3.56it/s]
15818.8s 4945 Epoch 22/30:  26%|██▌       | 576/2253 [02:46<07:51,  3.56it/s]Epoch 22/30:  26%|██▌       | 577/2253 [02:46<07:11,  3.89it/s]
15819.0s 4946 Epoch 22/30:  26%|██▌       | 577/2253 [02:46<07:11,  3.89it/s]Epoch 22/30:  26%|██▌       | 578/2253 [02:46<06:42,  4.16it/s]
15819.6s 4947 Epoch 22/30:  26%|██▌       | 578/2253 [02:46<06:42,  4.16it/s]Epoch 22/30:  26%|██▌       | 579/2253 [02:47<09:20,  2.99it/s]
15819.8s 4948 Epoch 22/30:  26%|██▌       | 579/2253 [02:47<09:20,  2.99it/s]Epoch 22/30:  26%|██▌       | 580/2253 [02:47<08:12,  3.40it/s]
15820.0s 4949 Epoch 22/30:  26%|██▌       | 580/2253 [02:47<08:12,  3.40it/s]Epoch 22/30:  26%|██▌       | 581/2253 [02:47<07:25,  3.75it/s]
15820.2s 4950 Epoch 22/30:  26%|██▌       | 581/2253 [02:47<07:25,  3.75it/s]Epoch 22/30:  26%|██▌       | 582/2253 [02:47<06:52,  4.05it/s]
15820.7s 4951 Epoch 22/30:  26%|██▌       | 582/2253 [02:47<06:52,  4.05it/s]Epoch 22/30:  26%|██▌       | 583/2253 [02:48<09:15,  3.01it/s]
15820.9s 4952 Epoch 22/30:  26%|██▌       | 583/2253 [02:48<09:15,  3.01it/s]Epoch 22/30:  26%|██▌       | 584/2253 [02:48<08:08,  3.42it/s]
15821.1s 4953 Epoch 22/30:  26%|██▌       | 584/2253 [02:48<08:08,  3.42it/s]Epoch 22/30:  26%|██▌       | 585/2253 [02:48<07:21,  3.77it/s]
15821.3s 4954 Epoch 22/30:  26%|██▌       | 585/2253 [02:48<07:21,  3.77it/s]Epoch 22/30:  26%|██▌       | 586/2253 [02:48<06:49,  4.07it/s]
15821.8s 4955 Epoch 22/30:  26%|██▌       | 586/2253 [02:48<06:49,  4.07it/s]Epoch 22/30:  26%|██▌       | 587/2253 [02:49<09:10,  3.03it/s]
15822.0s 4956 Epoch 22/30:  26%|██▌       | 587/2253 [02:49<09:10,  3.03it/s]Epoch 22/30:  26%|██▌       | 588/2253 [02:49<08:06,  3.42it/s]
15826.0s 4957 Epoch 22/30:  26%|██▌       | 588/2253 [02:49<08:06,  3.42it/s]Epoch 22/30:  26%|██▌       | 589/2253 [02:49<07:20,  3.78it/s]
15826.0s 4958 Epoch 22/30:  26%|██▌       | 589/2253 [02:49<07:20,  3.78it/s]Epoch 22/30:  26%|██▌       | 590/2253 [02:50<06:54,  4.01it/s]
15826.0s 4959 Epoch 22/30:  26%|██▌       | 590/2253 [02:50<06:54,  4.01it/s]Epoch 22/30:  26%|██▌       | 591/2253 [02:50<09:11,  3.01it/s]
15826.1s 4960 Epoch 22/30:  26%|██▌       | 591/2253 [02:50<09:11,  3.01it/s]Epoch 22/30:  26%|██▋       | 592/2253 [02:50<08:06,  3.42it/s]
15826.1s 4961 Epoch 22/30:  26%|██▋       | 592/2253 [02:50<08:06,  3.42it/s]Epoch 22/30:  26%|██▋       | 593/2253 [02:50<07:19,  3.78it/s]
15826.1s 4962 Epoch 22/30:  26%|██▋       | 593/2253 [02:50<07:19,  3.78it/s]Epoch 22/30:  26%|██▋       | 594/2253 [02:51<06:47,  4.07it/s]
15826.1s 4963 Epoch 22/30:  26%|██▋       | 594/2253 [02:51<06:47,  4.07it/s]Epoch 22/30:  26%|██▋       | 595/2253 [02:51<11:22,  2.43it/s]
15826.1s 4964 Epoch 22/30:  26%|██▋       | 595/2253 [02:51<11:22,  2.43it/s]Epoch 22/30:  26%|██▋       | 596/2253 [02:52<09:36,  2.87it/s]
15826.1s 4965 Epoch 22/30:  26%|██▋       | 596/2253 [02:52<09:36,  2.87it/s]Epoch 22/30:  26%|██▋       | 597/2253 [02:52<08:22,  3.30it/s]
15826.1s 4966 Epoch 22/30:  26%|██▋       | 597/2253 [02:52<08:22,  3.30it/s]Epoch 22/30:  27%|██▋       | 598/2253 [02:52<07:40,  3.60it/s]
15826.1s 4967 Epoch 22/30:  27%|██▋       | 598/2253 [02:52<07:40,  3.60it/s]Epoch 22/30:  27%|██▋       | 599/2253 [02:53<12:23,  2.22it/s]
15826.1s 4968 Epoch 22/30:  27%|██▋       | 599/2253 [02:53<12:23,  2.22it/s]Epoch 22/30:  27%|██▋       | 600/2253 [02:53<10:18,  2.67it/s]
15826.2s 4969 Epoch 22/30:  27%|██▋       | 600/2253 [02:53<10:18,  2.67it/s]Epoch 22/30:  27%|██▋       | 601/2253 [02:53<08:56,  3.08it/s]
15826.4s 4970 Epoch 22/30:  27%|██▋       | 601/2253 [02:53<08:56,  3.08it/s]Epoch 22/30:  27%|██▋       | 602/2253 [02:54<07:55,  3.47it/s]
15827.0s 4971 Epoch 22/30:  27%|██▋       | 602/2253 [02:54<07:55,  3.47it/s]Epoch 22/30:  27%|██▋       | 603/2253 [02:54<10:29,  2.62it/s]
15827.2s 4972 Epoch 22/30:  27%|██▋       | 603/2253 [02:54<10:29,  2.62it/s]Epoch 22/30:  27%|██▋       | 604/2253 [02:54<08:59,  3.05it/s]
15827.4s 4973 Epoch 22/30:  27%|██▋       | 604/2253 [02:54<08:59,  3.05it/s]Epoch 22/30:  27%|██▋       | 605/2253 [02:55<07:58,  3.44it/s]
15827.6s 4974 Epoch 22/30:  27%|██▋       | 605/2253 [02:55<07:58,  3.44it/s]Epoch 22/30:  27%|██▋       | 606/2253 [02:55<07:12,  3.80it/s]
15828.1s 4975 Epoch 22/30:  27%|██▋       | 606/2253 [02:55<07:12,  3.80it/s]Epoch 22/30:  27%|██▋       | 607/2253 [02:55<08:50,  3.10it/s]
15828.3s 4976 Epoch 22/30:  27%|██▋       | 607/2253 [02:55<08:50,  3.10it/s]Epoch 22/30:  27%|██▋       | 608/2253 [02:55<07:50,  3.49it/s]
15828.5s 4977 Epoch 22/30:  27%|██▋       | 608/2253 [02:55<07:50,  3.49it/s]Epoch 22/30:  27%|██▋       | 609/2253 [02:56<07:07,  3.84it/s]
15828.7s 4978 Epoch 22/30:  27%|██▋       | 609/2253 [02:56<07:07,  3.84it/s]Epoch 22/30:  27%|██▋       | 610/2253 [02:56<06:38,  4.12it/s]
15829.2s 4979 Epoch 22/30:  27%|██▋       | 610/2253 [02:56<06:38,  4.12it/s]Epoch 22/30:  27%|██▋       | 611/2253 [02:56<08:57,  3.06it/s]
15829.4s 4980 Epoch 22/30:  27%|██▋       | 611/2253 [02:56<08:57,  3.06it/s]Epoch 22/30:  27%|██▋       | 612/2253 [02:56<07:54,  3.46it/s]
15829.6s 4981 Epoch 22/30:  27%|██▋       | 612/2253 [02:56<07:54,  3.46it/s]Epoch 22/30:  27%|██▋       | 613/2253 [02:57<07:10,  3.81it/s]
15829.8s 4982 Epoch 22/30:  27%|██▋       | 613/2253 [02:57<07:10,  3.81it/s]Epoch 22/30:  27%|██▋       | 614/2253 [02:57<06:37,  4.12it/s]
15830.4s 4983 Epoch 22/30:  27%|██▋       | 614/2253 [02:57<06:37,  4.12it/s]Epoch 22/30:  27%|██▋       | 615/2253 [02:57<09:05,  3.00it/s]
15830.6s 4984 Epoch 22/30:  27%|██▋       | 615/2253 [02:57<09:05,  3.00it/s]Epoch 22/30:  27%|██▋       | 616/2253 [02:58<07:58,  3.42it/s]
15830.8s 4985 Epoch 22/30:  27%|██▋       | 616/2253 [02:58<07:58,  3.42it/s]Epoch 22/30:  27%|██▋       | 617/2253 [02:58<07:13,  3.77it/s]
15831.0s 4986 Epoch 22/30:  27%|██▋       | 617/2253 [02:58<07:13,  3.77it/s]Epoch 22/30:  27%|██▋       | 618/2253 [02:58<06:41,  4.07it/s]
15831.6s 4987 Epoch 22/30:  27%|██▋       | 618/2253 [02:58<06:41,  4.07it/s]Epoch 22/30:  27%|██▋       | 619/2253 [02:59<09:31,  2.86it/s]
15831.8s 4988 Epoch 22/30:  27%|██▋       | 619/2253 [02:59<09:31,  2.86it/s]Epoch 22/30:  28%|██▊       | 620/2253 [02:59<08:17,  3.28it/s]
15832.0s 4989 Epoch 22/30:  28%|██▊       | 620/2253 [02:59<08:17,  3.28it/s]Epoch 22/30:  28%|██▊       | 621/2253 [02:59<07:26,  3.66it/s]
15832.2s 4990 Epoch 22/30:  28%|██▊       | 621/2253 [02:59<07:26,  3.66it/s]Epoch 22/30:  28%|██▊       | 622/2253 [02:59<06:49,  3.98it/s]
15832.6s 4991 Epoch 22/30:  28%|██▊       | 622/2253 [02:59<06:49,  3.98it/s]Epoch 22/30:  28%|██▊       | 623/2253 [03:00<08:14,  3.30it/s]
15832.8s 4992 Epoch 22/30:  28%|██▊       | 623/2253 [03:00<08:14,  3.30it/s]Epoch 22/30:  28%|██▊       | 624/2253 [03:00<07:22,  3.68it/s]
15833.0s 4993 Epoch 22/30:  28%|██▊       | 624/2253 [03:00<07:22,  3.68it/s]Epoch 22/30:  28%|██▊       | 625/2253 [03:00<06:49,  3.98it/s]
15833.2s 4994 Epoch 22/30:  28%|██▊       | 625/2253 [03:00<06:49,  3.98it/s]Epoch 22/30:  28%|██▊       | 626/2253 [03:00<06:23,  4.24it/s]
15833.7s 4995 Epoch 22/30:  28%|██▊       | 626/2253 [03:00<06:23,  4.24it/s]Epoch 22/30:  28%|██▊       | 627/2253 [03:01<08:31,  3.18it/s]
15833.9s 4996 Epoch 22/30:  28%|██▊       | 627/2253 [03:01<08:31,  3.18it/s]Epoch 22/30:  28%|██▊       | 628/2253 [03:01<07:34,  3.57it/s]
15834.1s 4997 Epoch 22/30:  28%|██▊       | 628/2253 [03:01<07:34,  3.57it/s]Epoch 22/30:  28%|██▊       | 629/2253 [03:01<06:56,  3.90it/s]
15834.3s 4998 Epoch 22/30:  28%|██▊       | 629/2253 [03:01<06:56,  3.90it/s]Epoch 22/30:  28%|██▊       | 630/2253 [03:01<06:29,  4.17it/s]
15834.8s 4999 Epoch 22/30:  28%|██▊       | 630/2253 [03:01<06:29,  4.17it/s]Epoch 22/30:  28%|██▊       | 631/2253 [03:02<08:46,  3.08it/s]
15835.0s 5000 Epoch 22/30:  28%|██▊       | 631/2253 [03:02<08:46,  3.08it/s]Epoch 22/30:  28%|██▊       | 632/2253 [03:02<07:45,  3.49it/s]
15835.2s 5001 Epoch 22/30:  28%|██▊       | 632/2253 [03:02<07:45,  3.49it/s]Epoch 22/30:  28%|██▊       | 633/2253 [03:02<07:03,  3.83it/s]
15835.4s 5002 Epoch 22/30:  28%|██▊       | 633/2253 [03:02<07:03,  3.83it/s]Epoch 22/30:  28%|██▊       | 634/2253 [03:02<06:33,  4.12it/s]
15835.9s 5003 Epoch 22/30:  28%|██▊       | 634/2253 [03:02<06:33,  4.12it/s]Epoch 22/30:  28%|██▊       | 635/2253 [03:03<08:31,  3.16it/s]
15836.1s 5004 Epoch 22/30:  28%|██▊       | 635/2253 [03:03<08:31,  3.16it/s]Epoch 22/30:  28%|██▊       | 636/2253 [03:03<07:33,  3.57it/s]
15836.3s 5005 Epoch 22/30:  28%|██▊       | 636/2253 [03:03<07:33,  3.57it/s]Epoch 22/30:  28%|██▊       | 637/2253 [03:03<06:54,  3.90it/s]
15836.5s 5006 Epoch 22/30:  28%|██▊       | 637/2253 [03:03<06:54,  3.90it/s]Epoch 22/30:  28%|██▊       | 638/2253 [03:04<06:27,  4.16it/s]
15837.0s 5007 Epoch 22/30:  28%|██▊       | 638/2253 [03:04<06:27,  4.16it/s]Epoch 22/30:  28%|██▊       | 639/2253 [03:04<08:56,  3.01it/s]
15837.3s 5008 Epoch 22/30:  28%|██▊       | 639/2253 [03:04<08:56,  3.01it/s]Epoch 22/30:  28%|██▊       | 640/2253 [03:04<07:51,  3.42it/s]
15837.4s 5009 Epoch 22/30:  28%|██▊       | 640/2253 [03:04<07:51,  3.42it/s]Epoch 22/30:  28%|██▊       | 641/2253 [03:05<07:07,  3.77it/s]
15837.6s 5010 Epoch 22/30:  28%|██▊       | 641/2253 [03:05<07:07,  3.77it/s]Epoch 22/30:  28%|██▊       | 642/2253 [03:05<06:35,  4.07it/s]
15838.1s 5011 Epoch 22/30:  28%|██▊       | 642/2253 [03:05<06:35,  4.07it/s]Epoch 22/30:  29%|██▊       | 643/2253 [03:05<08:21,  3.21it/s]
15838.3s 5012 Epoch 22/30:  29%|██▊       | 643/2253 [03:05<08:21,  3.21it/s]Epoch 22/30:  29%|██▊       | 644/2253 [03:05<07:25,  3.61it/s]
15838.5s 5013 Epoch 22/30:  29%|██▊       | 644/2253 [03:05<07:25,  3.61it/s]Epoch 22/30:  29%|██▊       | 645/2253 [03:06<06:48,  3.94it/s]
15838.7s 5014 Epoch 22/30:  29%|██▊       | 645/2253 [03:06<06:48,  3.94it/s]Epoch 22/30:  29%|██▊       | 646/2253 [03:06<06:20,  4.22it/s]
15839.2s 5015 Epoch 22/30:  29%|██▊       | 646/2253 [03:06<06:20,  4.22it/s]Epoch 22/30:  29%|██▊       | 647/2253 [03:06<08:29,  3.15it/s]
15839.4s 5016 Epoch 22/30:  29%|██▊       | 647/2253 [03:06<08:29,  3.15it/s]Epoch 22/30:  29%|██▉       | 648/2253 [03:06<07:32,  3.55it/s]
15839.6s 5017 Epoch 22/30:  29%|██▉       | 648/2253 [03:06<07:32,  3.55it/s]Epoch 22/30:  29%|██▉       | 649/2253 [03:07<06:51,  3.89it/s]
15839.8s 5018 Epoch 22/30:  29%|██▉       | 649/2253 [03:07<06:51,  3.89it/s]Epoch 22/30:  29%|██▉       | 650/2253 [03:07<06:23,  4.18it/s]
15840.3s 5019 Epoch 22/30:  29%|██▉       | 650/2253 [03:07<06:23,  4.18it/s]Epoch 22/30:  29%|██▉       | 651/2253 [03:07<08:39,  3.09it/s]
15840.5s 5020 Epoch 22/30:  29%|██▉       | 651/2253 [03:07<08:39,  3.09it/s]Epoch 22/30:  29%|██▉       | 652/2253 [03:08<07:39,  3.48it/s]
15840.7s 5021 Epoch 22/30:  29%|██▉       | 652/2253 [03:08<07:39,  3.48it/s]Epoch 22/30:  29%|██▉       | 653/2253 [03:08<06:57,  3.83it/s]
15840.9s 5022 Epoch 22/30:  29%|██▉       | 653/2253 [03:08<06:57,  3.83it/s]Epoch 22/30:  29%|██▉       | 654/2253 [03:08<06:27,  4.12it/s]
15841.5s 5023 Epoch 22/30:  29%|██▉       | 654/2253 [03:08<06:27,  4.12it/s]Epoch 22/30:  29%|██▉       | 655/2253 [03:09<08:43,  3.05it/s]
15841.7s 5024 Epoch 22/30:  29%|██▉       | 655/2253 [03:09<08:43,  3.05it/s]Epoch 22/30:  29%|██▉       | 656/2253 [03:09<07:41,  3.46it/s]
15841.9s 5025 Epoch 22/30:  29%|██▉       | 656/2253 [03:09<07:41,  3.46it/s]Epoch 22/30:  29%|██▉       | 657/2253 [03:09<06:58,  3.82it/s]
15842.1s 5026 Epoch 22/30:  29%|██▉       | 657/2253 [03:09<06:58,  3.82it/s]Epoch 22/30:  29%|██▉       | 658/2253 [03:09<06:30,  4.09it/s]
15842.5s 5027 Epoch 22/30:  29%|██▉       | 658/2253 [03:09<06:30,  4.09it/s]Epoch 22/30:  29%|██▉       | 659/2253 [03:10<08:12,  3.23it/s]
15842.7s 5028 Epoch 22/30:  29%|██▉       | 659/2253 [03:10<08:12,  3.23it/s]Epoch 22/30:  29%|██▉       | 660/2253 [03:10<07:20,  3.62it/s]
15842.9s 5029 Epoch 22/30:  29%|██▉       | 660/2253 [03:10<07:20,  3.62it/s]Epoch 22/30:  29%|██▉       | 661/2253 [03:10<06:42,  3.95it/s]
15843.1s 5030 Epoch 22/30:  29%|██▉       | 661/2253 [03:10<06:42,  3.95it/s]Epoch 22/30:  29%|██▉       | 662/2253 [03:10<06:17,  4.22it/s]
15843.6s 5031 Epoch 22/30:  29%|██▉       | 662/2253 [03:10<06:17,  4.22it/s]Epoch 22/30:  29%|██▉       | 663/2253 [03:11<08:28,  3.13it/s]
15843.8s 5032 Epoch 22/30:  29%|██▉       | 663/2253 [03:11<08:28,  3.13it/s]Epoch 22/30:  29%|██▉       | 664/2253 [03:11<07:31,  3.52it/s]
15844.0s 5033 Epoch 22/30:  29%|██▉       | 664/2253 [03:11<07:31,  3.52it/s]Epoch 22/30:  30%|██▉       | 665/2253 [03:11<06:51,  3.86it/s]
15844.2s 5034 Epoch 22/30:  30%|██▉       | 665/2253 [03:11<06:51,  3.86it/s]Epoch 22/30:  30%|██▉       | 666/2253 [03:11<06:22,  4.15it/s]
15844.8s 5035 Epoch 22/30:  30%|██▉       | 666/2253 [03:11<06:22,  4.15it/s]Epoch 22/30:  30%|██▉       | 667/2253 [03:12<08:41,  3.04it/s]
15845.0s 5036 Epoch 22/30:  30%|██▉       | 667/2253 [03:12<08:41,  3.04it/s]Epoch 22/30:  30%|██▉       | 668/2253 [03:12<07:39,  3.45it/s]
15845.2s 5037 Epoch 22/30:  30%|██▉       | 668/2253 [03:12<07:39,  3.45it/s]Epoch 22/30:  30%|██▉       | 669/2253 [03:12<06:55,  3.81it/s]
15845.4s 5038 Epoch 22/30:  30%|██▉       | 669/2253 [03:12<06:55,  3.81it/s]Epoch 22/30:  30%|██▉       | 670/2253 [03:12<06:26,  4.10it/s]
15845.9s 5039 Epoch 22/30:  30%|██▉       | 670/2253 [03:12<06:26,  4.10it/s]Epoch 22/30:  30%|██▉       | 671/2253 [03:13<08:27,  3.12it/s]
15846.1s 5040 Epoch 22/30:  30%|██▉       | 671/2253 [03:13<08:27,  3.12it/s]Epoch 22/30:  30%|██▉       | 672/2253 [03:13<07:30,  3.51it/s]
15846.3s 5041 Epoch 22/30:  30%|██▉       | 672/2253 [03:13<07:30,  3.51it/s]Epoch 22/30:  30%|██▉       | 673/2253 [03:13<06:49,  3.86it/s]
15846.5s 5042 Epoch 22/30:  30%|██▉       | 673/2253 [03:13<06:49,  3.86it/s]Epoch 22/30:  30%|██▉       | 674/2253 [03:14<06:21,  4.14it/s]
15847.0s 5043 Epoch 22/30:  30%|██▉       | 674/2253 [03:14<06:21,  4.14it/s]Epoch 22/30:  30%|██▉       | 675/2253 [03:14<08:36,  3.06it/s]
15847.2s 5044 Epoch 22/30:  30%|██▉       | 675/2253 [03:14<08:36,  3.06it/s]Epoch 22/30:  30%|███       | 676/2253 [03:14<07:35,  3.46it/s]
15847.4s 5045 Epoch 22/30:  30%|███       | 676/2253 [03:14<07:35,  3.46it/s]Epoch 22/30:  30%|███       | 677/2253 [03:14<06:52,  3.82it/s]
15847.6s 5046 Epoch 22/30:  30%|███       | 677/2253 [03:14<06:52,  3.82it/s]Epoch 22/30:  30%|███       | 678/2253 [03:15<06:24,  4.09it/s]
15848.1s 5047 Epoch 22/30:  30%|███       | 678/2253 [03:15<06:24,  4.09it/s]Epoch 22/30:  30%|███       | 679/2253 [03:15<08:17,  3.17it/s]
15848.3s 5048 Epoch 22/30:  30%|███       | 679/2253 [03:15<08:17,  3.17it/s]Epoch 22/30:  30%|███       | 680/2253 [03:15<07:21,  3.56it/s]
15848.5s 5049 Epoch 22/30:  30%|███       | 680/2253 [03:15<07:21,  3.56it/s]Epoch 22/30:  30%|███       | 681/2253 [03:16<06:42,  3.91it/s]
15848.7s 5050 Epoch 22/30:  30%|███       | 681/2253 [03:16<06:42,  3.91it/s]Epoch 22/30:  30%|███       | 682/2253 [03:16<06:17,  4.16it/s]
15849.2s 5051 Epoch 22/30:  30%|███       | 682/2253 [03:16<06:17,  4.16it/s]Epoch 22/30:  30%|███       | 683/2253 [03:16<08:21,  3.13it/s]
